product_name,category,efresh_url,marketin_url,price_efresh,price_per_unit_efresh,description_efresh,image_url_efresh,price_marketin,price_per_unit_marketin,nutritional_info_marketin,scraped_from
MIMIKOS Σνίτσελ Κοτολουχουδιές (470g),Κρέας & Πουλερικά,https://www.e-fresh.gr/el/snitsel-apo-fileto-kotopoyloy-mimikos-470-g,https://www.market-in.gr/el-gr/kreopoleio-kreopoleio-kotopoula-nopa-tupopoihmena/mimikos-kotopoulo-snitsel-470gr,7.06,15.021 € / kg,"Παναρισμένα φιλέτα κοτόπουλου έτοιμα για ψήσιμο ή τηγάνισμα. Θα είναι έτοιμα να τα απολαύσετε μέσα σε λίγα λεπτά. Τρόπος Διατήρησης Διατηρούνται στους 0-4οC  σφραγισμένα μέσα στη συσκευασία τους μέχρι την ημερομηνία λήξης. Για να απολαύσετε την ποιότητα και τη γεύση των Κοτολιχουδιών MIMIKOS συνιστούμε τη διατήρηση τους στη συντήρηση του ψυγείου σας. Η νέα τους συσκευασία έτσι κι αλλιώς επιτρέπει να τα διατηρήσετε για ακόμα μεγαλύτερο διάστημα. Αν ανοίξετε την συσκευασία θα πρέπει να καταναλώσετε το προϊόν μέσα σε μια ημέρα. Τρόποι Χρήσης 1) Φριτέζα/ Τηγάνι: Προθερμαίνετε το λάδι στους 180οC. Αδειάζετε προσεκτικά το περιεχόμενο στη φριτέζα/τηγάνι. Τηγανίζετε για 3 λεπτά* περίπου, εναλλάσσοντας τις δύο πλευρές. Για να παραμείνουν τα σνίτσελ τραγανά, πριν τα σερβίρετε, αφήστε τα για λίγο πάνω σε απορροφητικό χαρτί. 2) Φούρνος: Προθερμαίνετε το φούρνου στους 200οC. Τοποθετείτε το περιεχόμενο σε ταψάκι. Ψήνετε για 10 λεπτά* περίπου. *Σας επισημαίνουμε ότι οι ηλεκτρικές συσκευές διαφέρουν η μία από την άλλη και για το λόγο αυτό πιθανόν να χρειαστεί να προσαρμόσετε το χρόνο μαγειρέματος στη δική σας συσκευή.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/3/4100009733/5201063014224-highres-1.jpg?id=1594217178,7.05,15€ ανά κιλό,"Διατροφικά Στοιχεία
Διατροφικά Στοιχεία Ανά 100g
Ενέργεια 820 kJ / 196 kcal
Λιπαρά  9,6g
κορεσμένα 4,1g
Υδατάνθρακες 9,7g
σάκχαρα 0,4g
Πρωτεϊνες 17,7g
Αλάτι  1,5g","['efresh', 'marketin']"
Atlantikos Cocktail Θαλασσινών Κατεψυγμένα (425g),Ψάρια & Θαλασσινά,https://www.e-fresh.gr/el/cocktail-thalassinwn-me-laxanika-katepsygmena-atlantikos-425g,https://www.market-in.gr/el-gr/katepsugmena-katapsuksh-psaria-katepsugmena/atlantikos-meigma-thalassinon-ktps-500-gr-,3.79,8.918 € / kg,"Το μείγμα Θαλασσινών με λαχανικά και σάλτσα ντομάτας είναι έτοιμο για μαγείρεμα. Η ιδανική επιλογή για να εντυπωσιάσετε μόνο σε 11 λεπτά. Δημιουργήστε ριζότο ή μακαρόνια θαλασσινών από εκλεκτές πρώτες ύλες , με υπέροχο άρωμα για να ένα γευστικό αποτέλεσμα. Προιον βαθείας κατάψυξης. Διατηρείται υπό κατάψυξη (<-18C).",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/7/4100142207/meigma-thalassinwn-500gr.png?id=1643883281,4.25,10€ ανά κιλό,"Διατροφικά Στοιχεία
Ενέργεια: 320 Kj/76Kcal
Λιπαρά: 1,7 gr
εκ των οποίων κορεσμένα 0,6 gr
Υδατάνθρακες:  3,0 gr
εκ των οποίων σάκχαρα < 0,05 gr
Πρωτεΐνες: 12 gr
Αλάτι: 1,5 gr","['efresh', 'marketin']"
Atlantikos Μπακαλιάρος Φιλέτο Pollock Κατεψυγμένος (700g),Ψάρια & Θαλασσινά,https://www.e-fresh.gr/el/mpakaliaros-fileto-pollock-xalmyrismenos-se-merides-katepsygmenos-atlantikos-700g-kb595g,https://www.market-in.gr/el-gr/katepsugmena-katapsuksh-psaria-katepsugmena/atlantikos-mpakaliaros-fileto-pollock-ktps-fao61-700gr-,6.49,10.908 € / kg,"Ο Μπακαλιάρος Pollock ελαφρώς αλατισμένος Ατλαντικός είναι φιλεταρισμένος, καθαρισμένος σε μερίδες για μεγαλύτερη ευκολία. Θυμίζει τον παραδοσιακό ξαλμυρισμένο μπακαλιάρο αλλά δεν χρειάζεται η διαδικασία ξαρμυρίσματος. Ιδανικός για τηγάνι , φούρνο και κατσαρόλα. Μην ξεχάσετε να τον συνοδεύσετε με την παραδοσιακή σκορδαλιά. Προιον βαθείας κατάψυξης. Διατηρείται υπό κατάψυξη (<-18C).",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/5/4100018275/13.00.0045-500x500.jpg?id=1561385572,5.09,"8,55€ ανά κιλό","Διατροφικά Στοιχεία
Ενέργεια: 221 Kj/52Kcal
Λιπαρά: 1,1 gr
εκ των οποίων κορεσμένα 0,2 gr
Υδατάνθρακες: <0,1 gr
εκ των οποίων σάκχαρα 0,0 gr
Πρωτεΐνες: 10,1gr
Αλάτι: 0,22 gr","['efresh', 'marketin']"
Atlantikos Γαρίδες Νο1 Αργεντινής (400g),Ψάρια & Θαλασσινά,https://www.e-fresh.gr/el/garides-no1-argentinhs-400g-kb340g,https://www.market-in.gr/el-gr/katepsugmena-katapsuksh-psaria-katepsugmena/atlantikos-garides-argentinis-n1-fao041-400gr-,8.93,22.325 € / kg,Η Γαρίδα Γαμπαρη Αργεντινής είναι ιδανική για ξεχωριστά πιάτα που εντυπωσιάζουν. Μαγειρέψετε της στο τηγάνι ή στην κατσαρόλα.,https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/3/4100144013/garida-no-1-argentinhs-400-gr-340-gr-kb.png?id=1675252299,7.99,"23,5€ ανά κιλό",,"['efresh', 'marketin']"
Φρεσκούλης Σαλάτα Ιταλιάνα (100g),Έτοιμες Σαλάτες,https://www.e-fresh.gr/el/salata-italiana-freskoylhs-100-g-1,https://www.market-in.gr/el-gr/manabikh-manabikh-salates-freskies-etoimes/freskoulhs-salata-italiana-100-gr-,1.08,10.800 € / kg,"Ο Φρεσκούλης δημιουργεί καθημερινά για εσάς φρεσκοκομμένες, φρεσκοπλυμένες, νόστιμες έτοιμες σαλάτες λαχανικών, σαλάτες γεύματα και φρουτοσαλάτες σε μεγάλη ποικιλία για όλες τις διαθέσεις. Είναι τόσο εύκολο να τρώμε σωστά! Ολόφρεσκες σαλάτες με διαλεγμένα λαχανικά.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/7/4100017657/thumbs/freskoulis-italiana-100gr.jpg?id=1612375741,0.99,"9,9€ ανά κιλό","Διατροφικά Στοιχεία
Ενέργεια 105Kj/25Kcal
Λιπαρά 0,1 gr
εκ των οποίων κορεσμένα 0,0gr
Υδατάνθρακες 3,4 gr
εκ των οποίων σάκχαρα 1,2 gr
Πρωτεϊνες 1,6 gr
Αλάτι 0,03 gr","['efresh', 'marketin']"
Φρεσκούλης Σαλάτα Γουστόζα (100g),Έτοιμες Σαλάτες,https://www.e-fresh.gr/el/salata-goystoza-freskoylhs-100-g,https://www.market-in.gr/el-gr/manabikh-manabikh-salates-freskies-etoimes/freskoulhs-salata-goustoza-100-gr-,1.1,11.000 € / kg,"Ο Φρεσκούλης δημιουργεί καθημερινά για εσάς φρεσκοκομμένες, φρεσκοπλυμένες, νόστιμες έτοιμες σαλάτες λαχανικών, σαλάτες γεύματα και φρουτοσαλάτες σε μεγάλη ποικιλία για όλες τις διαθέσεις. Είναι τόσο εύκολο να τρώμε σωστά! Ολόφρεσκες σαλάτες με διαλεγμένα λαχανικά.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/6/4100017656/freskoulis-goustoza-atomiki-mov-100gr.jpg?id=1593091427,0.99,"9,9€ ανά κιλό","Διατροφικά Στοιχεία
Ενέργεια 117Kj/28Kcal
Λιπαρά 0,3 gr
εκ των οποίων κορεσμένα 0,0gr
Υδατάνθρακες 3,6 gr
εκ των οποίων σάκχαρα 2,1 gr
Πρωτεϊνες 1,8 gr
Αλάτι 0,03 gr","['efresh', 'marketin']"
ΦΑΓΕ Total Γιαούρτι Στραγγιστό 0% (500g),Γαλακτοκομικά & Γιαούρτια,https://www.e-fresh.gr/el/giaoyrti-straggisto-total-0-lipara-fage-500-g,https://www.market-in.gr/el-gr/galaktokomika-proionta-psugeiou-giaourtia-kai-epidorpia-giaourtia-straggista/fage-total-giaourti-straggisto-0-500gr,3.0,6.000 € / kg,"Το ελληνικό στραγγιστό γιαούρτι ΦΑΓΕ είναι μια εξαιρετική τροφή. Φτιαγμένο με την αυθεντική συνταγή, που χρονολογείται από το 1926, δεν περιέχει πρόσθετα γλυκαντικά, πηκτικά, συντηρητικά, γάλα σε σκόνη, κρέμα γάλακτος σε σκόνη ή σκόνη πρωτείνης. Μόνο γάλα, ανθόγαλα και ζωντανή καλλιέργεια γιαουρτιού δημιουργούν το 100% φυσικό στραγγιστό γιαούρτι ΦΑΓΕ, και επειδή είναι στραγγιστό, έχει περισσότερες πρωτείνες από ό, τι άλλα γιαούρτια. Ένα εξαιρετικά νόστιμο γιαούρτι φτιαγμένο με 100% φυσικά συστατικά.Τόσο πλούσιο και κρεμώδες, κι όμως χωρίς καθόλου λιπαρά. Το Total 0% δεν είναι ένα απλό γιαούρτι, είναι πρόκληση. Χωρίς λιπαρά. Υψηλή περιεκτικότητα σε πρωτείνη. Πλούσιο σε ασβέστιο. Κατάλληλο για χορτοφάγους.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/6/4100150026/500gr-5201054018828-02.jpg?id=1743093154,2.99,"5,98€ ανά κιλό",,"['efresh', 'marketin']"
ΜΕΒΓΑΛ Harmony Gourmet Επιδόρπιο Στραγγιστού Γιαουρτιού Cookies & Cream (160g),Γαλακτοκομικά & Γιαούρτια,https://www.e-fresh.gr/el/epidorpio-straggistoy-giaoyrtioy-cookies-cream-me-brownies-harmony-gourmet-mebgal-160g,https://www.market-in.gr/el-gr/galaktokomika-proionta-psugeiou-kremes-glukismata-gluka-epidorpia-galaktos/mevgal-gourmet-epidorpio-cream-cookies-160gr,1.68,10.500 € / kg,"Η καταπληκτική γεύση των Cookies and cream έχει συνδυαστεί αρμονικά με τα brownies, ανεβάζοντας τον πήχη στα gourmet γαλακτοκομικά. Ένα εκλεκτό μίνι γεύμα για κάθε ώρα της ημέρας! Με κουταλάκι στον περιέκτη, μπορείς να το απολαύσεις εύκολα όπου κι αν βρίσκεσαι!",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/1/4100142741/harmony-gourmet-cookies-cream.png?id=1652971660,1.68,"10,5€ ανά κιλό","Διατροφικά Στοιχεία
Ανά 100g
Ενέργεια 485kJ/115kcal
Λιπαρά 	2,3g
εκ των οποίων κορεσμένα 1,3g
Υδατάνθρακες 17,4g
εκ των οποίων σάκχαρα 15,1g
Φυτικές ίνες 0,5g
Πρωτεΐνες 5,9g
Αλάτι 0,11g","['efresh', 'marketin']"
"ΜΕΒΓΑΛ Αριάνι Χωρίς Γλουτένη 1,5% λιπαρά (500ml)",Γαλακτοκομικά & Γιαούρτια,https://www.e-fresh.gr/el/ariani-15-lipara-mebgal-500-ml,https://www.market-in.gr/el-gr/galaktokomika-proionta-psygeiou-galata-gala-fresko-ksinogala/mevgal-ariani-gala-agelados-xoris-gloutenh-1-5-500ml,1.29,2.580 € / lt,"Η Μεβγάλ επεκτείνοντας την γκάμα των προϊόντων της, πρόσφατα λανσάρισε το νέο προϊόν με βάση το φρέσκο γάλα, το Αριάνι Μεβγάλ. Ρόφημα γάλακτος από ημιαποβουτυρωμένο γάλα αγελάδος 1,5% λιπαρά με πολύτιμη καλλιέργεια γιαούρτης.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/6/4100000256/mebgal-ariani-500ml.png?id=1659017186,1.29,"2,58€ ανά λίτρο","Διατροφικά Στοιχεία
Ανά 100ml
Ενέργεια 175 kj/42kcal
Λιπαρά	1,5g
κορεσμένα 1g
Υδατάνθρακες 3,7g
σάκχαρα 3,7g
Πρωτεϊνες 3,3g
Αλάτι 0,15g","['efresh', 'marketin']"
Misko Σπαγγέτι Νο 10 Ολικής Άλεσης (500g),Ζυμαρικά & Ρύζι,https://www.e-fresh.gr/el/spaggetini-no-10-olikhs-aleshs-misko-500-g,https://www.market-in.gr/el-gr/trofima-zumarika-makaronia/misko-olikhs-aleseos-spaggeti-no6-500gr-,1.52,3.040 € / kg,"Ακόμη πιο λεπτό ζυμαρικό από τα Νο6 και Νο7, για ακόμη πιο λεπτές γεύσεις. Δοκιμάστε το και θα μας θυμηθείτε! Η γεύση και το κράτημα MISKO είναι εγγυημένα σε όποια συνταγή και αν επιλέξετε για σήμερα. Και αν έχετε διάθεση για κάτι διαφορετικό, δοκιμάστε να βράσετε μαζί Νο7 και Νο10 για 6-8 λεπτά. Το Νο7 θα κρατάει λίγο περισότερο και το Νο10 θα είναι πιο μαλακό, οπότε θα έχετε μια μεικτή πρωτόγνωρη αίσθηση στο στόμα!Η γεύση και το κράτημα του λεπτού ζυμαρικού σε μεγαλύτερη πλέον ποικιλία, για ακόμα ποιοτικότερη διατροφή.Ζυμαρικό για ισορροπημένη διατροφή και γεύση και ιδανικό για να το συνοδεύσετε με σάλτσες.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/9/4100001399/5201010009433-1.jpg?id=1678463726,1.11,"2,22€ ανά κιλό","Διατροφικά Στοιχεία
Διατροφικά Στοιχεία Ανά 100g
Ενέργεια: 1469 kj
Ενέργεια: 347 kcal
Λιπαρά: 2,7 g
Λιπαρά εκ των οποίων κορεσμένα: 0,6 g
Υδατάνθρακες: 64,0 g
Υδατάνθρακες εκ των οποίων σάκχαρα: 3,0 g
Εδώδιμες ίνες: 7,5 g
Πρωτεΐνες: 13,0 g
Αλάτι: 0,01 g","['efresh', 'marketin']"
3 ΑΛΦΑ Ρύζι Καρολίνα (500g),Ζυμαρικά & Ρύζι,https://www.e-fresh.gr/el/ryzi-karolina-3alfa-500-g,https://www.market-in.gr/el-gr/trofima-ruzia-ruzi-karolina/3alfa-ruzi-karolina-e-e-500gr,2.23,4.460 € / kg,"Το Ρύζι Καρολίνα 3αλφα είναι ιδανικό για γεμιστά και ριζότο. Το χρώμα του είναι λευκό και το σχήμα του μεσόσπερμο. Είναι προτιμητέο για φαγητά φούρνου.Απελευθερώνει πολύ άμυλο κατά το μαγείρεμα, χωρίς να λιώσει όμως, και έτσι μας δίνει φαγητό μελάτο και ζουμερό. Έχει χαρακτηριστικό λευκό χρώμα, που επιτυγχάνεται με τη λεύκανσή του, το ξύσιμο δηλαδή του εξωτερικού περιβλήματος μετά την αποφλοίωσή του. Το ρύζι έθρεψε και θρέφει εκατομμύρια ανθρώπους κυρίως στις ασιατικές χώρες ενώ οι ρίζες του συναντώνται στη μακρινή Ανατολή πριν από τουλάχιστον 5.000 χρόνια. Μονοκοτυλήδονο φυτό που ευδοκιμεί σε τροπικό και υποτροπικό κλίμα. Η καλλιέργεια του ρυζιού στην Ευρώπη πραγματοποιείται αποκλειστικά στις χώρες της Μεσογείου. Η καλλιέργεια του είναι η μεγαλύτερη από οποιοδήποτε άλλο γεωργικό προϊόν αν αναλογιστούμε ότι είναι η βασική τροφή για τα 3/5 του πλανήτη. Πηγή υδατανθράκων για τον οργανισμό, πρωτεϊνών και αμινοξέων. Τροφοδοτεί τον οργανισμό με ενέργεια ενώ οι πρωτείνες και τα αμινοξέα τον βοηθούν να αναδομηθεί με νέους μυϊκούς ιστούς και κύτταρα.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/2/4100001172/5201399020074-3alfa-ryzi-karolina-500gr.jpeg?id=1661781782,2.26,"4,52€ ανά κιλό","Διατροφικά Στοιχεία
Ενέργεια 1433kJ/338kcal
Λιπαρά 0,8gr
εκ των οποίων κορεσμένα 0,2 gr
Υδατάνθρακες 73 gr
εκ των οποίων σάκχαρα 0 gr
Πρωτεϊνες 8,6 gr
Αλάτι 0,05 gr","['efresh', 'marketin']"
ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Κινόα με Λαχανικά Κατεψυγμένα (400g),Κατεψυγμένα Προϊόντα,https://www.e-fresh.gr/el/kinoa-me-laxanika-katepsygmena-mparmpa-stathhs-400g,https://www.market-in.gr/el-gr/katepsugmena-katapsuksh-katepsugmena-etoima-faghta/mparmpa-stathis-kinoa-me-laxanika-vegan-400gr,4.4,11.000 € / kg,Κινόα με Λαχανικά  Κατεψυγμένα.,https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/2/4100143372/kinoa.png?id=1664726789,2.99,"7,48€ ανά κιλό","Διατροφικά Στοιχεία
Ανά 100g
Ενέργεια	                  353kJ/84kcal
Λιπαρά	                               1,2g
εκ των οποίων κορεσμένα	               0,2g
Υδατάνθρακες	                      14g
εκ των οποίων σάκχαρα	               3,7g
Εδώδιμες ίνες	                       2,6g
Πρωτεΐνες	                       2,9g
Αλάτι	                               0,68g","['efresh', 'marketin']"
Χρυσή Ζύμη Τυροπιτάκια Σφολιάτας με φέτα & μυζήθρα (800g),Κατεψυγμένα Προϊόντα,https://www.e-fresh.gr/el/tyropitakia-me-feta-myzhthra-xrysh-zymh-800-g,https://www.market-in.gr/el-gr/katepsugmena-katapsuksh-katepsugmena-mini-pitakia/xrysi-zymi-tyropitakia-sfoliatas-800gr,4.84,6.050 € / kg,Πλούσια γέμιση από εκλεκτά υλικά για ένα λαχταριστό αποτέλεσμα! Συνθήκες Διατήρησης: Στο ψυγείο : 24 ώρες Σε κατάψυξη(**) -120C: 1 μήνα Σε καταψύκτη (***) -180C: Μέχρι την ημερομηνία λήξης Προσοχή: Μην καταψύχετε ένα αποψυγμένο προϊόν! Το προϊόν δεν ψήνεται σε φούρνο μικροκυμάτων.,https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/5/4100143355/5201231003852-1.png?id=1697725561,2.99,"3,74€ ανά κιλό","Διατροφικά Στοιχεία
Ανά 100g
Ενέργεια 1310kJ/314kcal
Λιπαρά 	19,6g
εκ των οποίων κορεσμένα 10,3g
Υδατάνθρακες 26,3g
εκ των οποίων σάκχαρα 3,2g
Εδώδιμες ίνες 1,7g
Πρωτεΐνες 7,3g
Αλάτι 	1,24g","['efresh', 'marketin']"
Elite Κράκερς Μεσογειακά με Φέτα & Ρίγανη (105g),Μπάρες & Σνακ,https://www.e-fresh.gr/el/mesogeiaka-crackers-me-feta-kai-riganh-elite-105-g,https://www.market-in.gr/el-gr/trofima-mpiskota-mpiskota-almura/elite-crackers-mesogeiaka-feta-riganh-105gr,1.59,15.143 € / kg,"Η Elite σας ταξιδεύει στον κόσμο της Φυσικής Απόλαυσης με τα Elite Crackers Μεσογειακά. Με εξαιρετικό παρθένο ελαιόλαδο και συστατικά εμπνευσμένα από τη Μεσογειακή διατροφή, είναι η ιδανική λύση για απολαυστικό και ισορροπημένο snacking. Elite Crackers Μεσογειακά. Η Φυσική μας Απόλαυση!",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/9/4100005139/159100_-_elite_med_crackers_105g_3d.png?id=1561383691,1.59,"15,14€ ανά κιλό",,"['efresh', 'marketin']"
Hungry Not Μπάρες Πρωτεΐνης με Σοκολάτα & Πραλίνα Φουντουκιού (3 x 45g),Μπάρες & Σνακ,https://www.e-fresh.gr/el/mpara-prwteinhs-me-sokolata-kai-pralina-foyntoykioy-hungry-not-3x45g,https://www.market-in.gr/el-gr/trofima-dhmhtriaka-dhmhtriaka-mpares/hungry-not-mpares-prote-nis-me-sokolata-pralina-fountoukiou-135gr,3.95,29.259 € / kg,"Ο σύγχρονος τρόπος ζωής έχει αλλάξει τις διατροφικές συνήθειες των καταναλωτών, οι οποίοι καταναλώνουν προϊόντα υγιεινά με βιταμίνες και θρεπτικά συστατικά προσπαθώντας να ενισχύσουν το ανοσοποιητικό τους σύστημα, μέσω μιας ισορροπημένης διατροφής. Επιλέγουν σνακ που τους παρέχουν την απαραίτητη ενέργεια και ωφελούν τον οργανισμό ανάμεσα στα κύρια γεύματα τους. Η ΣΔΟΥΚΟΣ Α.Ε. αναγνωρίζοντας τις ανάγκες, υιοθετεί νέες τεχνολογίες, παράγοντας τρόφιμα με αυξανόμενη διατροφική αξία και ασφάλεια, καλύπτοντας τις απαιτήσεις των καταναλωτών. Οι μπάρες #HungryNot προσφέρονται σε μεγάλη ποικιλία. Επιλέγονται από άτομα που προσέχουν τη διατροφή τους, αθλητές, υπαλλήλους γραφείου, μαθητές σχολείου ….ως σνακ σε κάθε περίσταση, προσφέρουν ενέργεια και θρεπτικά οφέλη (υψηλής ποιότητας πρωτεΐνες, μέταλλα, βιταμίνες και ίνες). *Συμβάλει στην αύξηση της μυϊκής μάζας, Έχει αποδειχθεί πως οι βιταμίνες Β6 και Β12 συμβάλουν στη μείωση της κούρασης και της κόπωσης.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/7/4100139597/hungrynotbar-protein-18g-praline-3d-set.png?id=1611750918,3.59,"26,59€ ανά κιλό",,"['efresh', 'marketin']"
Καραμολέγκος Ψωμί σε Φέτες Ζέας (500g),Αρτοσκευάσματα,https://www.e-fresh.gr/el/pswmi-se-fetes-karamolegkos-zeas-500g,https://www.market-in.gr/el-gr/trofima-artopoiia-psomi-se-fetes/karamolegkos-psomi-se-fetes-zeas-500gr,2.35,4.700 € / kg,Καραμολέγκος Ψωμί Τοστ Με Αλεύρι Ζέας Σε Πετρόμυλο 500g.,https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/1/4100147371/zeas.PNG?id=1713266221,1.59,"3,18€ ανά κιλό","Διατροφικά Στοιχεία
Ανά 100g
Ενέργεια 1111 kJ/263kcal
Λιπαρά 	4,2g
εκ των οποίων κορεσμένα 1,0g
Υδατάνθρακες 40,4g
εκ των οποίων σάκχαρα 2,9g
Εδώδιμες ίνες 5,3g
Πρωτεΐνες 13,3g
Αλάτι 1,26g
* Π.Π.Α.: Προσλαμβανόμενη Ποσότητα Αναφοράς ενός μέσου ενήλικα (8400kJ/2000kcal).","['efresh', 'marketin']"
Κάψουλες espresso Ristretto Jacobs (10 τεμ.),Καφές & Ροφήματα,https://www.e-fresh.gr/el/espresso-kapsoyles-ristretto-jacobs-10tem-53-g,https://www.market-in.gr/el-gr/trofima-proino-kafedes-rofhmata-se-kapsoules/jacobs-espresso-ristretto-kapsoules-sumvates-me-mhxanes-nespresso-10tem,3.79,0.379 € / τεμ,"Ζήστε μια έντονη εμπειρία espresso από τις νέες κάψουλες JACOBS espresso. Οι πρώτες κάψουλες αλουμινίου από τον JACOBS, συμβατές με μηχανές καφέ Nespresso ®. Για πιο έντονο espresso με ακόμα πιο πλούσια και απαλή κρέμα.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/5/4100005765/8711000371206-front.png?id=1734604217,3.99,"76,73€ ανά κιλό",,"['efresh', 'marketin']"
Lipton Τσάι Μαύρο Κανέλα Chai (20 τεμ.),Καφές & Ροφήματα,https://www.e-fresh.gr/el/tsai-mayro-kanela-chai-lipton-20-pyramides-x-17-g-1,https://www.market-in.gr/el-gr/ALL?Title=Lipton%C2%A0Chai+,3.19,93.824 € / kg,,https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/410/3/4100149023/019a-lipton-mt-pyr-chai-20t-01.jpeg?id=1729155541,,,,['efresh']
Ariel Κάψουλες Πλυντηρίου Ρούχων All In 1 Alpine (38 τεμ.),Απορρυπαντικά & Μαλακτικά Ρούχων,https://www.e-fresh.gr/el/kapsoyles-plynthrioy-royxwn-all-in-1-alpine-ariel-38-tem,https://www.market-in.gr/el-gr/kathariothta-aporrupantika-rouxon-aporrupantika-rouxon-tampletes/ariel-pods-all-in-1-alpine-38tem,11.01,0.290 € / τεμ,"Το Ariel, η προτεινόμενη μάρκα της Whirlpool Electrolux, Beko, παρουσιάζει τις κάψουλες πλυντηρίου Ariel Allin1 PODS Alpine, που απομακρύνουν τους δύσκολους λεκέδες και τις δυσάρεστες οσμές, ακόμη και σε χαμηλές θερμοκρασίες και σε κρύες πλύσεις. Έχουν σχεδιαστεί για να καθαρίζουν αποτελεσματικά ακόμα και σε χαμηλότερες θερμοκρασίες, διαλύονται γρήγορα ακόμα και σε κρύο νερό και παρέχουν άψογα αποτελέσματα. Τοποθετήστε πρώτα την κάψουλα στο πίσω μέρος του άδειου κάδου, και από πάνω τα ρούχα σας. ΠΡΟΕΙΔΟΠΟΙΗΣΗ: Tο προϊόν μπορεί να είναι επιβλαβές και να προκαλέσει σωματικές βλάβες. Kρατάτε πάντα τις κάψουλες πλυντηρίου Ariel Allin1 PODS μακριά από παιδιά. Για επιπλέον πληροφορίες επισκεφθείτε τo keepcapsfromkids.eu.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/440/3/4400004653/80834324-8700216803519-ariel-pods-allin1-alpine-4x38-pi.png?id=1744840384,10.35,"0,27€ ανά τεμάχιο",,"['efresh', 'marketin']"
Lenor Μαλακτικό Ρούχων Relax Floral Bouquet (82 Μεζ.),Απορρυπαντικά & Μαλακτικά Ρούχων,https://www.e-fresh.gr/el/malaktiko-royxwn-relax-floral-bouquet-lenor-82-mez,https://www.market-in.gr/el-gr/kathariothta-malaktika-rouxon-aposklhruntika-plu-malaktika-sumpuknomena/lenor-malaktiko-relax-floral-bouquet-82mez,5.61,0.068 € / μεζ,"Το μαλακτικό ρούχων Lenor Floral Bouquet προσφέρει άρωμα που διαρκεί 3X περισσότερο (σε σχέση με το Lenor Sensitive) για μικρές στιγμές χαλάρωσης όλη την ημέρα, χάρη στην τεχνολογία αρωματικού ελαίου. Απολαύστε τις χαρές της ζωής. Οι λουλουδάτες πινελιές της σαγηνευτικής φρέζιας σε συνδυασμό με μια ανατολική πικάντικη πινελιά σαφράν θα σας εμπνεύσουν να απολαύσετε κάθε στιγμή. Δοκιμάστε το μαζί με τις αντίστοιχες αρωματικές πέρλες Lenor για ακαταμάχητη απαλότητα και φρεσκάδα.",https://dj0m4io8o9yuz.cloudfront.net/storage/media/catalog/products/440/3/4400004683/80830170-8700216751209-lenor-relax-floral-bouquet-6x82mez-pi.jpg?id=1744878690,5.49,"0,07€ ανά μεζούρα",,"['efresh', 'marketin']"
